Package            Version
------------------ ---------
black              23.9.1
certifi            2023.7.22
charset-normalizer 3.2.0
click              8.1.7
filelock           3.12.4
idna               3.4
Jinja2             3.1.2
MarkupSafe         2.1.3
mpmath             1.3.0
mypy               1.5.1
mypy-extensions    1.0.0
networkx           3.1
numpy              1.26.0
packaging          23.1
pathspec           0.11.2
Pillow             10.0.1
pip                23.2.1
platformdirs       3.10.0
requests           2.31.0
setuptools         68.0.0
sympy              1.12
torch              2.0.1
torchvision        0.15.2
typing_extensions  4.8.0
urllib3            2.0.4
websockets         11.0.3
wheel              0.38.4
